

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 29 15:09:05 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   758  06A3  03F3               	decf	___awmod@dividend+1,f
   759  06A4  02F3               	subwf	___awmod@dividend+1,f
   760  06A5                     l839:
   761  06A5  3001               	movlw	1
   762  06A6                     u465:
   763  06A6  1003               	clrc
   764  06A7  0CF1               	rrf	___awmod@divisor+1,f
   765  06A8  0CF0               	rrf	___awmod@divisor,f
   766  06A9  3EFF               	addlw	-1
   767  06AA  1D03               	skipz
   768  06AB  2EA6               	goto	u465
   769  06AC                     l841:
   770  06AC  3001               	movlw	1
   771  06AD  02F4               	subwf	___awmod@counter,f
   772  06AE  1D03               	btfss	3,2
   773  06AF  2EB1               	goto	u471
   774  06B0  2EB2               	goto	u470
   775  06B1                     u471:
   776  06B1  2E95               	goto	l835
   777  06B2                     u470:
   778  06B2                     l843:
   779  06B2  0875               	movf	___awmod@sign,w
   780  06B3  1903               	btfsc	3,2
   781  06B4  2EB6               	goto	u481
   782  06B5  2EB7               	goto	u480
   783  06B6                     u481:
   784  06B6  2EBC               	goto	l847
   785  06B7                     u480:
   786  06B7                     l845:
   787  06B7  09F2               	comf	___awmod@dividend,f
   788  06B8  09F3               	comf	___awmod@dividend+1,f
   789  06B9  0AF2               	incf	___awmod@dividend,f
   790  06BA  1903               	skipnz
   791  06BB  0AF3               	incf	___awmod@dividend+1,f
   792  06BC                     l847:
   793  06BC  0873               	movf	___awmod@dividend+1,w
   794  06BD  00F1               	movwf	?___awmod+1
   795  06BE  0872               	movf	___awmod@dividend,w
   796  06BF  00F0               	movwf	?___awmod
   797  06C0                     l295:
   798  06C0  0008               	return
   799  06C1                     __end_of___awmod:
   800                           
   801                           	psect	text2
   802  06C1                     __ptext2:	
   803 ;; *************** function ___awdiv *****************
   804 ;; Defined at:
   805 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  divisor         2    0[COMMON] int 
   808 ;;  dividend        2    2[COMMON] int 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  quotient        2    6[COMMON] int 
   811 ;;  sign            1    5[COMMON] unsigned char 
   812 ;;  counter         1    4[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  2    0[COMMON] int 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, btemp+1
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         4       0       0       0       0
   823 ;;      Locals:         4       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         8       0       0       0       0
   826 ;;Total ram usage:        8 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function ___awdiv
   837  06C1                     ___awdiv:
   838  06C1                     l769:	
   839                           ;incstack = 0
   840                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
   841                           
   842  06C1  01F5               	clrf	___awdiv@sign
   843  06C2                     l771:
   844  06C2  1FF1               	btfss	___awdiv@divisor+1,7
   845  06C3  2EC5               	goto	u301
   846  06C4  2EC6               	goto	u300
   847  06C5                     u301:
   848  06C5  2ECD               	goto	l777
   849  06C6                     u300:
   850  06C6                     l773:
   851  06C6  09F0               	comf	___awdiv@divisor,f
   852  06C7  09F1               	comf	___awdiv@divisor+1,f
   853  06C8  0AF0               	incf	___awdiv@divisor,f
   854  06C9  1903               	skipnz
   855  06CA  0AF1               	incf	___awdiv@divisor+1,f
   856  06CB                     l775:
   857  06CB  01F5               	clrf	___awdiv@sign
   858  06CC  0AF5               	incf	___awdiv@sign,f
   859  06CD                     l777:
   860  06CD  1FF3               	btfss	___awdiv@dividend+1,7
   861  06CE  2ED0               	goto	u311
   862  06CF  2ED1               	goto	u310
   863  06D0                     u311:
   864  06D0  2EDA               	goto	l783
   865  06D1                     u310:
   866  06D1                     l779:
   867  06D1  09F2               	comf	___awdiv@dividend,f
   868  06D2  09F3               	comf	___awdiv@dividend+1,f
   869  06D3  0AF2               	incf	___awdiv@dividend,f
   870  06D4  1903               	skipnz
   871  06D5  0AF3               	incf	___awdiv@dividend+1,f
   872  06D6                     l781:
   873  06D6  3001               	movlw	1
   874  06D7  00FF               	movwf	btemp+1
   875  06D8  087F               	movf	btemp+1,w
   876  06D9  06F5               	xorwf	___awdiv@sign,f
   877  06DA                     l783:
   878  06DA  01F6               	clrf	___awdiv@quotient
   879  06DB  01F7               	clrf	___awdiv@quotient+1
   880  06DC                     l785:
   881  06DC  0870               	movf	___awdiv@divisor,w
   882  06DD  0471               	iorwf	___awdiv@divisor+1,w
   883  06DE  1903               	btfsc	3,2
   884  06DF  2EE1               	goto	u321
   885  06E0  2EE2               	goto	u320
   886  06E1                     u321:
   887  06E1  2F19               	goto	l805
   888  06E2                     u320:
   889  06E2                     l787:
   890  06E2  01F4               	clrf	___awdiv@counter
   891  06E3  0AF4               	incf	___awdiv@counter,f
   892  06E4  2EF0               	goto	l793
   893  06E5                     l789:
   894  06E5  3001               	movlw	1
   895  06E6                     u335:
   896  06E6  1003               	clrc
   897  06E7  0DF0               	rlf	___awdiv@divisor,f
   898  06E8  0DF1               	rlf	___awdiv@divisor+1,f
   899  06E9  3EFF               	addlw	-1
   900  06EA  1D03               	skipz
   901  06EB  2EE6               	goto	u335
   902  06EC                     l791:
   903  06EC  3001               	movlw	1
   904  06ED  00FF               	movwf	btemp+1
   905  06EE  087F               	movf	btemp+1,w
   906  06EF  07F4               	addwf	___awdiv@counter,f
   907  06F0                     l793:
   908  06F0  1FF1               	btfss	___awdiv@divisor+1,7
   909  06F1  2EF3               	goto	u341
   910  06F2  2EF4               	goto	u340
   911  06F3                     u341:
   912  06F3  2EE5               	goto	l789
   913  06F4                     u340:
   914  06F4                     l795:
   915  06F4  3001               	movlw	1
   916  06F5                     u355:
   917  06F5  1003               	clrc
   918  06F6  0DF6               	rlf	___awdiv@quotient,f
   919  06F7  0DF7               	rlf	___awdiv@quotient+1,f
   920  06F8  3EFF               	addlw	-1
   921  06F9  1D03               	skipz
   922  06FA  2EF5               	goto	u355
   923  06FB  0871               	movf	___awdiv@divisor+1,w
   924  06FC  0273               	subwf	___awdiv@dividend+1,w
   925  06FD  1D03               	skipz
   926  06FE  2F01               	goto	u365
   927  06FF  0870               	movf	___awdiv@divisor,w
   928  0700  0272               	subwf	___awdiv@dividend,w
   929  0701                     u365:
   930  0701  1C03               	skipc
   931  0702  2F04               	goto	u361
   932  0703  2F05               	goto	u360
   933  0704                     u361:
   934  0704  2F0C               	goto	l801
   935  0705                     u360:
   936  0705                     l797:
   937  0705  0870               	movf	___awdiv@divisor,w
   938  0706  02F2               	subwf	___awdiv@dividend,f
   939  0707  0871               	movf	___awdiv@divisor+1,w
   940  0708  1C03               	skipc
   941  0709  03F3               	decf	___awdiv@dividend+1,f
   942  070A  02F3               	subwf	___awdiv@dividend+1,f
   943  070B                     l799:
   944  070B  1476               	bsf	___awdiv@quotient,0
   945  070C                     l801:
   946  070C  3001               	movlw	1
   947  070D                     u375:
   948  070D  1003               	clrc
   949  070E  0CF1               	rrf	___awdiv@divisor+1,f
   950  070F  0CF0               	rrf	___awdiv@divisor,f
   951  0710  3EFF               	addlw	-1
   952  0711  1D03               	skipz
   953  0712  2F0D               	goto	u375
   954  0713                     l803:
   955  0713  3001               	movlw	1
   956  0714  02F4               	subwf	___awdiv@counter,f
   957  0715  1D03               	btfss	3,2
   958  0716  2F18               	goto	u381
   959  0717  2F19               	goto	u380
   960  0718                     u381:
   961  0718  2EF4               	goto	l795
   962  0719                     u380:
   963  0719                     l805:
   964  0719  0875               	movf	___awdiv@sign,w
   965  071A  1903               	btfsc	3,2
   966  071B  2F1D               	goto	u391
   967  071C  2F1E               	goto	u390
   968  071D                     u391:
   969  071D  2F23               	goto	l809
   970  071E                     u390:
   971  071E                     l807:
   972  071E  09F6               	comf	___awdiv@quotient,f
   973  071F  09F7               	comf	___awdiv@quotient+1,f
   974  0720  0AF6               	incf	___awdiv@quotient,f
   975  0721  1903               	skipnz
   976  0722  0AF7               	incf	___awdiv@quotient+1,f
   977  0723                     l809:
   978  0723  0877               	movf	___awdiv@quotient+1,w
   979  0724  00F1               	movwf	?___awdiv+1
   980  0725  0876               	movf	___awdiv@quotient,w
   981  0726  00F0               	movwf	?___awdiv
   982  0727                     l282:
   983  0727  0008               	return
   984  0728                     __end_of___awdiv:
   985  007E                     btemp	set	126	;btemp
   986  007E                     wtemp0	set	126
   987                           
   988                           	psect	config
   989                           
   990                           ;Config register CONFIG @ 0x2007
   991                           ;	Oscillator Selection bits
   992                           ;	FOSC = HS, HS oscillator
   993                           ;	Watchdog Timer Enable bit
   994                           ;	WDTE = OFF, WDT disabled
   995                           ;	Power-up Timer Enable bit
   996                           ;	PWRTE = OFF, PWRT disabled
   997                           ;	Brown-out Reset Enable bit
   998                           ;	BOREN = ON, BOR enabled
   999                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1000                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1001                           ;	Data EEPROM Memory Code Protection bit
  1002                           ;	CPD = OFF, Data EEPROM code protection off
  1003                           ;	Flash Program Memory Write Enable bits
  1004                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1005                           ;	In-Circuit Debugger Mode bit
  1006                           ;	DEBUG = 0x1, unprogrammed default
  1007                           ;	Flash Program Memory Code Protection bit
  1008                           ;	CP = OFF, Code protection off
  1009  2007                     	org	8199
  1010  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     900
                                              8 COMMON     3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17      12        0.0%
ABS                  0      0      17       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Jul 29 15:09:05 2023

                      pc 0002                       l28 0772             ___awdiv@sign 0075  
                     fsr 0004                      l282 0727                      l295 06C0  
                    l801 070C                      l803 0713                      l805 0719  
                    l821 0674                      l813 0668                      l901 07DB  
                    l807 071E                      l831 068D                      l823 0678  
                    l815 0669                      l809 0723                      l841 06AC  
                    l833 0691                      l825 067D                      l817 066D  
                    l771 06C2                      l835 0695                      l827 0683  
                    l843 06B2                      l819 0672                      l851 0728  
                    l781 06D6                      l773 06C6                      l845 06B7  
                    l837 069F                      l829 0686                      l861 0734  
                    l853 072E                      l791 06EC                      l783 06DA  
                    l775 06CB                      l847 06BC                      l839 06A5  
                    l871 0748                      l863 0735                      l855 072F  
                    l793 06F0                      l785 06DC                      l777 06CD  
                    l769 06C1                      l881 076F                      l873 0755  
                    l865 0738                      l857 0732                      l795 06F4  
                    l787 06E2                      l779 06D1                      l891 0791  
                    l883 0776                      l875 0758                      l867 073E  
                    l859 0733                      l797 0705                      l789 06E5  
                    l893 079E                      l885 077A                      l877 0765  
                    l869 0742                      l799 070B                      l895 07A1  
                    l887 0780                      l879 0768                      l897 07AE  
                    l889 078D                      l899 07B1                      u300 06C6  
                    u301 06C5                      u310 06D1                      u311 06D0  
                    u320 06E2                      u400 066D                      u321 06E1  
                    u401 066C                      u410 0678                      u411 0677  
                    u340 06F4                      u420 0683                      u500 0742  
                    u341 06F3                      u421 0682                      u501 0741  
                    u510 0755                      u335 06E6                      u511 0754  
                    u360 0705                      u440 0695                      u520 0765  
                    u361 0704                      u441 0694                      u521 0764  
                    u450 069F                      u530 076F                      u355 06F5  
                    u451 069E                      u435 0687                      u531 076E  
                    u515 0751                      u380 0719                      u540 0776  
                    u381 0718                      u365 0701                      u541 0775  
                    u525 0761                      u390 071E                      u470 06B2  
                    u550 077A                      u391 071D                      u375 070D  
                    u471 06B1                      u455 069B                      u551 0779  
                    u480 06B7                      u560 078D                      u481 06B6  
                    u465 06A6                      u561 078C                      u570 079E  
                    u490 073E                      u571 079D                      u491 073D  
                    u580 07AE                      u581 07AD                      u565 0789  
                    u575 079A                      u585 07AA                      u597 07E1  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   _main 0728                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 0728          __end_of___awmod 06C1  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _count 007B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 07EC                   ??_main 0078         ___awdiv@dividend 0072  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0076  
        ___awmod@divisor 0070          ___awmod@counter 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 064B               __pmaintext 0728  
                ___awdiv 06C1                  ___awmod 0668                  __ptext1 0668  
                __ptext2 06C1         ___awmod@dividend 0072     end_of_initialization 07FC  
    start_initialization 07EC               init_fetch0 0655              __pdataBANK0 0020  
            __pbssCOMMON 007B                ___latbits 0002                 ?___awdiv 0070  
               ?___awmod 0070                 _ArrayLed 0020         __size_of___awdiv 0067  
       __size_of___awmod 0059            __size_of_main 00C4                 init_ram0 0659  
